flight_id,flight_no,model,departure_city,arrival_city,actual_departure,actual_arrival,flight_time,last_departure,seat_business,seat_economy,seat_total,aircraft_code,sold_business,sold_economy,sold_total,amount_economy,amount_business,amount_total,fuel_consumption,month,fuel_costs,flight_costs,profit,weekdays,occupied_seats
136360,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-05 10:08:00.000000,2017-02-05 11:48:00,100,3,12,118,130,733,11.0,86.0,97.0,1052800.0,402600.0,1455400.0,2.6,2,39553,171396.0,1284004.0,Sun,0.75
136366,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-11 10:08:00.000000,2017-01-11 11:47:00,99,3,12,118,130,733,11.0,92.0,103.0,1124800.0,402600.0,1527400.0,2.6,1,41435,177756.0,1349644.0,Wed,0.79
136383,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-25 10:09:00.000000,2017-01-25 11:51:00,102,4,12,118,130,733,8.0,98.0,106.0,1200400.0,292800.0,1493200.0,2.6,1,41435,183143.0,1310057.0,Wed,0.82
136387,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-19 10:08:00.000000,2017-01-19 11:47:00,99,3,12,118,130,733,12.0,109.0,121.0,1335800.0,439200.0,1775000.0,2.6,1,41435,177756.0,1597244.0,Thu,0.93
136389,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-18 10:10:00.000000,2017-01-18 11:50:00,100,5,12,118,130,733,12.0,117.0,129.0,1434600.0,439200.0,1873800.0,2.6,1,41435,179552.0,1694248.0,Wed,0.99
136403,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-20 10:06:00.000000,2017-02-20 11:46:00,100,1,12,118,130,733,12.0,117.0,129.0,1434600.0,439200.0,1873800.0,2.6,2,39553,171396.0,1702404.0,Mon,0.99
136411,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-04 10:06:00.000000,2017-02-04 11:46:00,100,1,12,118,130,733,10.0,100.0,110.0,1224800.0,366000.0,1590800.0,2.6,2,39553,171396.0,1419404.0,Sat,0.85
136420,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-01 10:09:00.000000,2017-01-01 11:47:00,98,4,12,118,130,733,11.0,93.0,104.0,1139400.0,402600.0,1542000.0,2.6,1,41435,175961.0,1366039.0,Sun,0.8
136423,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-10 10:12:00.000000,2017-01-10 11:52:00,100,7,12,118,130,733,11.0,118.0,129.0,1446800.0,402600.0,1849400.0,2.6,1,41435,179552.0,1669848.0,Tue,0.99
136428,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-21 10:08:00.000000,2017-01-21 11:47:00,99,3,12,118,130,733,11.0,104.0,115.0,1276000.0,402600.0,1678600.0,2.6,1,41435,177756.0,1500844.0,Sat,0.88
136436,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-26 10:08:00.000000,2017-01-26 11:47:00,99,3,12,118,130,733,12.0,112.0,124.0,1372400.0,439200.0,1811600.0,2.6,1,41435,177756.0,1633844.0,Thu,0.95
